3 3 0 1 1 10 # analysis flag, aero flag, number of max iterations, number of step
0 0 0
0 0 0
0 0 0
0 0 0
4

2 1 2 1 1 0 0 0 0  # npoint,nmemb,ncond_pt,nmate, nframe, ncond_mb,ndistrfun, ntimefun, ncurv

1	0	0	0
2	0 6.096 0
    
1 1 2 1 1 1 10 0

1  
1 2 3 4 5 6 
0 0 0 0 0 0
0 0 0 0 0 0
0 0 0 0 0 0

2
7 8 9 10 11 12 
0 0 0 0 0 0
0 0 0 0 0 0
0 0 0 0 0 0

1 # section No. 1
0.0000E+00	0.0000E+00	0.0000E+00	0.0000E+00	0.0000E+00	0.0000E+00
0.0000E+00	0.0000E+00	0.0000E+00	0.0000E+00	0.0000E+00	0.0000E+00
0.0000E+00	0.0000E+00	0.0000E+00	0.0000E+00	0.0000E+00	0.0000E+00
0.0000E+00	0.0000E+00	0.0000E+00	1.0101E-06	0.0000E+00	0.0000E+00
0.0000E+00	0.0000E+00	0.0000E+00	0.0000E+00	1.0235E-07	0.0000E+00
0.0000E+00	0.0000E+00	0.0000E+00	0.0000E+00	0.0000E+00	0.0000E+00

3.5710E+01	0.0000E+00	0.0000E+00	0.0000E+00	0.0000E+00	6.5306E+00
0.0000E+00	3.5710E+01	0.0000E+00	0.0000E+00	0.0000E+00	0.0000E+00
0.0000E+00	0.0000E+00	3.5710E+01	-6.5306E+00	0.0000E+00	0.0000E+00
0.0000E+00	0.0000E+00	-6.5306E+00	8.6400E+00	0.0000E+00	0.0000E+00
0.0000E+00	0.0000E+00	0.0000E+00	0.0000E+00	8.6400E-04	0.0000E+00
6.5306E+00	0.0000E+00	0.0000E+00	0.0000E+00	0.0000E+00	8.6400E+00
100 1.225 1.8288 -0.34  # steady aerodynamic coefficent : Velocity, Rho, Chord

1
0 1 0
1 0 0
0 0 -1
